nLP = 2;
nCTM = 1;
nCT = 5;
c = [
[1E+08, 115.3, 180.3, 122, 142.9, 117, 119.1, 115.3, 0],
[115.3, 1E+08, 148.6, 155.2, 147.4, 197.6, 126.3, 0, 115.3],
[180.3, 148.6, 1E+08, 128, 158.7, 114.7, 173.6, 148.6, 180.3],
[122, 155.2, 128, 1E+08, 182.1, 103, 134.6, 155.2, 122],
[142.9, 147.4, 158.7, 182.1, 1E+08, 122.9, 130.9, 147.4, 142.9],
[117, 197.6, 114.7, 103, 122.9, 1E+08, 142.2, 197.6, 117],
[119.1, 126.3, 173.6, 134.6, 130.9, 142.2, 1E+08, 126.3, 119.1],
[115.3, 0, 148.6, 155.2, 147.4, 197.6, 126.3, 1E+08, 115.3],
[0, 115.3, 180.3, 122, 142.9, 117, 119.1, 115.3, 1E+08]
];
t = [
[1E+08, 43.8, 55.3, 22.7, 32.8, 42.9, 24.2, 43.8, 0],
[43.8, 1E+08, 41.5, 56.8, 57.1, 27.1, 24.2, 0, 43.8],
[55.3, 41.5, 1E+08, 37.4, 36.2, 31.6, 30.7, 41.5, 55.3],
[22.7, 56.8, 37.4, 1E+08, 36.4, 59.3, 55.8, 56.8, 22.7],
[32.8, 57.1, 36.2, 36.4, 1E+08, 30.3, 28.8, 57.1, 32.8],
[42.9, 27.1, 31.6, 59.3, 30.3, 1E+08, 30.9, 27.1, 42.9],
[24.2, 24.2, 30.7, 55.8, 28.8, 30.9, 1E+08, 24.2, 24.2],
[43.8, 0, 41.5, 56.8, 57.1, 27.1, 24.2, 1E+08, 43.8],
[0, 43.8, 55.3, 22.7, 32.8, 42.9, 24.2, 43.8, 1E+08]
];
q = 10;
tc = [30];
d = [0, 0, 10, 10, 10, 10, 10, 0, 0];
p = [0, 0, 5531.9, 5533.3, 5529, 5524.6, 5525.8, 0, 0];
a = [0, 0, 1007.6, 856.6, 882.7, 697.9, 1106.7, 0, 0];
b = [1455, 1455, 1022.6, 871.6, 897.7, 712.9, 1121.7, 1455, 1455];
sd = [1];
M = 2000;
MjobShop = 2000;
