nV = 1;
nC = 4;
c = [
[1E+08, 192.2, 184.1, 194.7, 172.5, 0],
[192.2, 1E+08, 112, 101.9, 175.1, 192.2],
[184.1, 112, 1E+08, 131.8, 110.7, 184.1],
[194.7, 101.9, 131.8, 1E+08, 119.1, 194.7],
[172.5, 175.1, 110.7, 119.1, 1E+08, 172.5],
[0, 192.2, 184.1, 194.7, 172.5, 1E+08]
];
t = [
[1E+08, 45.3, 40.1, 30.2, 51.5, 0],
[45.3, 1E+08, 56.3, 54.1, 55, 45.3],
[40.1, 56.3, 1E+08, 48.3, 42.3, 40.1],
[30.2, 54.1, 48.3, 1E+08, 48.8, 30.2],
[51.5, 55, 42.3, 48.8, 1E+08, 51.5],
[0, 45.3, 40.1, 30.2, 51.5, 1E+08]
];
q = 10;
d = [0, 1.8, 1.8, 1.5, 1.6, 0];
a = [0, 709.2, 675.8, 868.2, 998.4, 0];
b = [1440, 724.2, 690.8, 883.2, 1013.4, 1455];
M = 2000;
